,mGluR5-abp688-73-smart2019.nii.gz,mGluR5-abp688-13-kaulen2022.nii.gz,D2-flb457-55-sandiego2015.nii.gz,mGluR5-abp688-28-dubois2015.nii.gz,VAChT-feobv-4-tuominen.nii.gz,D2-flb457-37-smith2019.nii.gz,VAChT-feobv-18-aghourian2017.nii.gz,mGluR5-abp688-22-rosaneto.nii.gz
lh_G&S_frontomargin_thickness,-0.696604,-0.5035833,0.0017250876,-0.026389796,-0.057870403,-0.42922425,-0.12235266,0.82028437
lh_G&S_occipital_inf_thickness,-1.0461209,-0.62092614,-0.40012556,-0.7340194,-1.1044027,-0.30669996,-1.0359682,-0.37045005
lh_G&S_paracentral_thickness,-0.8957419,-2.2334297,-1.307145,-1.3670933,0.5907349,-1.1896484,0.5344798,-1.1081178
lh_G&S_subcentral_thickness,1.4751743,0.2813033,0.049930636,1.2639536,0.6105106,0.044047575,1.0481988,1.1212696
lh_G&S_transv_frontopol_thickness,-0.55911356,-0.37275407,-0.40267313,-0.016855419,0.038934894,-0.3897128,-0.5799732,0.56797665
lh_G&S_cingul-Ant_thickness,1.4385338,1.4594704,0.23864433,1.8874103,0.664678,0.14088875,0.5920042,1.5865729
lh_G&S_cingul-Mid-Ant_thickness,1.1244918,0.83119434,-0.1487585,1.4356743,1.6083821,0.0015886015,2.4555879,0.9056975
lh_G&S_cingul-Mid-Post_thickness,0.8987357,1.1959374,-0.718675,0.8564956,1.5446163,-0.33360884,3.0218167,0.707676
lh_G_cingul-Post-dorsal_thickness,0.87855554,1.1850609,-0.9443174,0.986033,0.3263394,-0.9051192,0.6661822,0.88059646
lh_G_cingul-Post-ventral_thickness,-3.2620802,-2.6142256,-2.1483812,-3.2320666,-1.1441213,-2.3052027,-2.5613265,-3.6682634
lh_G_cuneus_thickness,0.058205098,-0.26362598,-0.96245605,-0.17811768,-0.5624957,-1.0528344,-1.3870324,-0.33675987
lh_G_front_inf-Opercular_thickness,1.812582,0.5183588,0.27769879,1.5088657,0.33390573,-0.022934526,0.8774013,1.0483028
lh_G_front_inf-Orbital_thickness,0.31576577,0.5129835,0.040820666,1.0314512,-0.65561444,-0.0046132156,0.18233761,0.809203
lh_G_front_inf-Triangul_thickness,0.37392426,-0.57144785,-0.16727103,0.6764502,-0.57130563,-0.4696961,0.2400727,1.2165645
lh_G_front_middle_thickness,0.46003646,-0.81017244,-0.27584463,0.68986803,-0.27810612,-0.4381519,-0.2566068,0.8606963
lh_G_front_sup_thickness,-0.006825356,-0.8383804,-0.6227633,-0.115214534,-0.23875791,-0.599704,-0.030245708,-0.34734705
lh_G_Ins_lg&S_cent_ins_thickness,0.7224239,0.87199426,2.6775134,0.5493289,2.9509056,3.1558948,2.613864,0.29826474
lh_G_insular_short_thickness,1.026625,1.315249,1.9293274,1.0173098,1.4765322,2.8943331,1.3287264,1.0746315
lh_G_occipital_middle_thickness,-0.1688661,-0.08633978,-0.0789333,0.3743274,-0.89211833,0.128377,-0.67486095,0.87325794
lh_G_occipital_sup_thickness,-0.85550445,-0.8210905,-0.79677904,-0.8299613,-0.9159359,-0.6005469,-1.1804705,-0.31652656
lh_G_oc-temp_lat-fusifor_thickness,-0.61924636,0.74548244,0.1111886,0.021378422,-0.32384762,0.12611826,-0.938348,0.10722057
lh_G_oc-temp_med-Lingual_thickness,-1.2262857,-0.39603922,-1.3745115,-0.8627346,-0.43757576,-1.3845055,-1.725339,-0.872438
lh_G_oc-temp_med-Parahip_thickness,-2.7706764,-1.2895075,0.22559404,-2.7913263,-0.4283866,-0.3281171,-1.0298951,-2.9794476
lh_G_orbital_thickness,-0.44812852,0.5892624,0.21987578,0.23781507,-0.24493685,0.33606452,0.3090149,0.5518643
lh_G_pariet_inf-Angular_thickness,0.7071129,-0.15234713,0.32473212,0.5043856,-0.8687694,0.4190771,-0.68042755,0.47968125
lh_G_pariet_inf-Supramar_thickness,1.2145407,-0.2085403,0.5067833,1.036774,-0.11185577,0.49139595,0.06347957,1.1762161
lh_G_parietal_sup_thickness,-0.120477125,-1.2574527,-0.55876327,-0.66517967,-0.93199617,-0.3957559,-0.74451864,-0.42153338
lh_G_postcentral_thickness,-0.57974994,-1.8992352,-0.60086787,-0.8000745,-0.4476591,-0.34357905,0.063494585,-0.88120955
lh_G_precentral_thickness,-0.6122488,-1.7870638,-0.8980386,-0.5980604,-0.19329765,-0.6853467,0.82042617,-0.45956317
lh_G_precuneus_thickness,1.0158348,-0.16188852,-0.46584734,0.3885035,-0.32404548,-0.6319939,-0.49820778,0.4265304
