markers,age,timespans,r2,significant_period
ce9-In8,1.0,,,False
ce9-In8,2.0,,,False
ce9-In8,3.0,,,False
ce9-In8,4.0,,,False
ce9-In8,5.0,,,True
ce9-In8,6.0,"Δ(5,10)",0.1546110212802887,True
ce9-In8,7.0,"Δ(6,11)",0.1542586237192154,True
ce9-In8,8.0,"Δ(7,12)",0.15275143086910248,True
ce9-In8,9.0,"Δ(8,13)",0.14970028400421143,True
ce9-In8,10.0,"Δ(9,14)",0.14468678832054138,True
ce9-In8,11.0,"Δ(10,15)",0.1373358964920044,True
ce9-In8,12.0,"Δ(11,16)",0.12743888795375824,True
ce9-In8,13.0,"Δ(12,17)",0.11510127037763596,True
ce9-In8,14.0,"Δ(13,18)",0.10084602236747742,True
ce9-In8,15.0,"Δ(14,19)",0.0856013149023056,True
ce9-In8,16.0,"Δ(15,20)",0.07052791863679886,True
ce9-In8,17.0,"Δ(16,21)",0.05674407258629799,True
ce9-In8,18.0,"Δ(17,22)",0.04509088397026062,False
ce9-In8,19.0,"Δ(18,23)",0.0360490120947361,False
ce9-In8,20.0,"Δ(19,24)",0.029813671484589577,False
ce9-In8,21.0,"Δ(20,25)",0.026248078793287277,False
ce9-In8,22.0,"Δ(21,26)",0.024825092405080795,False
ce9-In8,23.0,"Δ(22,27)",0.025041302666068077,False
ce9-In8,24.0,"Δ(23,28)",0.026337549090385437,False
ce9-In8,25.0,"Δ(24,29)",0.027916762977838516,False
ce9-In8,26.0,"Δ(25,30)",0.02896774187684059,False
ce9-In8,27.0,"Δ(26,31)",0.029165809974074364,False
ce9-In8,28.0,"Δ(27,32)",0.028300566598773003,False
ce9-In8,29.0,"Δ(28,33)",0.02629532665014267,False
ce9-In8,30.0,"Δ(29,34)",0.023257045075297356,False
ce9-In8,31.0,"Δ(30,35)",0.019464127719402313,False
ce9-In8,32.0,"Δ(31,36)",0.015291883610188961,False
ce9-In8,33.0,"Δ(32,37)",0.011108161881566048,False
ce9-In8,34.0,"Δ(33,38)",0.007193752098828554,False
ce9-In8,35.0,"Δ(34,39)",0.0037201291415840387,False
ce9-In8,36.0,"Δ(35,40)",0.000763304007705301,False
ce9-In8,37.0,"Δ(36,41)",-0.0016679795226082206,False
ce9-In8,38.0,"Δ(37,42)",-0.0035996970254927874,False
ce9-In8,39.0,"Δ(38,43)",-0.005068385973572731,False
ce9-In8,40.0,"Δ(39,44)",-0.006106795277446508,False
ce9-In8,41.0,"Δ(40,45)",-0.006732742767781019,False
ce9-In8,42.0,"Δ(41,46)",-0.006944442167878151,False
ce9-In8,43.0,"Δ(42,47)",-0.006715395487844944,False
ce9-In8,44.0,"Δ(43,48)",-0.005994224920868874,False
ce9-In8,45.0,"Δ(44,49)",-0.004707379266619682,False
ce9-In8,46.0,"Δ(45,50)",-0.002772702369838953,False
ce9-In8,47.0,"Δ(46,51)",-0.00013083801604807377,False
ce9-In8,48.0,"Δ(47,52)",0.003193714190274477,False
ce9-In8,49.0,"Δ(48,53)",0.007020232267677784,False
ce9-In8,50.0,"Δ(49,54)",0.010952947661280632,False
ce9-In8,51.0,"Δ(50,55)",0.014505364932119846,False
ce9-In8,52.0,"Δ(51,56)",0.017349034547805786,False
ce9-In8,53.0,"Δ(52,57)",0.019446490332484245,False
ce9-In8,54.0,"Δ(53,58)",0.020984023809432983,False
ce9-In8,55.0,"Δ(54,59)",0.02219880186021328,False
ce9-In8,56.0,"Δ(55,60)",0.023254582658410072,False
ce9-In8,57.0,"Δ(56,61)",0.024261977523565292,False
ce9-In8,58.0,"Δ(57,62)",0.025294076651334763,False
ce9-In8,59.0,"Δ(58,63)",0.02639758214354515,False
ce9-In8,60.0,"Δ(59,64)",0.027600686997175217,False
ce9-In8,61.0,"Δ(60,65)",0.028919246047735214,False
ce9-In8,62.0,"Δ(61,66)",0.030359840020537376,False
ce9-In8,63.0,"Δ(62,67)",0.03191680088639259,False
ce9-In8,64.0,"Δ(63,68)",0.033573511987924576,False
ce9-In8,65.0,"Δ(64,69)",0.035298947244882584,False
ce9-In8,66.0,"Δ(65,70)",0.037042099982500076,False
ce9-In8,67.0,"Δ(66,71)",0.03873102739453316,False
ce9-In8,68.0,"Δ(67,72)",0.0402662418782711,False
ce9-In8,69.0,"Δ(68,73)",0.041524119675159454,False
